------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[231] cnt=6   a=+--++ b=--++ c=+++ d=-++ e=-+ f=- 
HuffSet[232] cnt=6   a=---++ b=--++ c=+++ d=-++ e=-+ f=- 
HuffSet[233] cnt=6   a=--++ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[234] cnt=6   a=--++ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[235] cnt=6   a=--++ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[236] cnt=6   a=--++ b=+++ c=-++ d=-+ e=+- f=-- 
HuffSet[237] cnt=6   a=--++ b=+++ c=-++ d=-+ e=+- f=- 
HuffSet[238] cnt=6   a=--++ b=+++ c=-++ d=-+ e=-- f=- 
HuffSet[239] cnt=6   a=++-+ b=-+-+ c=+++ d=-++ e=--+ f=- 
HuffSet[240] cnt=6   a=++-+ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[241] cnt=6   a=-+-+ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[242] cnt=6   a=+--+ b=---+ c=+++ d=-++ e=+-+ f=- 
HuffSet[243] cnt=6   a=+--+ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[244] cnt=6   a=---+ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[245] cnt=6   a=+++ b=-++ c=+-+ d=--+ e=+- f=-- 
HuffSet[246] cnt=6   a=+++ b=-++ c=+-+ d=--+ e=+- f=- 
HuffSet[247] cnt=6   a=+++ b=-++ c=+-+ d=--+ e=-- f=- 
HuffSet[248] cnt=6   a=++-+ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[249] cnt=6   a=-+-+ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[250] cnt=6   a=+++ b=-++ c=+-+ d=-+ e=+- f=-- 
HuffSet[251] cnt=6   a=+++ b=-++ c=+-+ d=-+ e=+- f=- 
HuffSet[252] cnt=6   a=+++ b=-++ c=+-+ d=-+ e=-- f=- 
HuffSet[253] cnt=6   a=+--+ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[254] cnt=6   a=---+ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[255] cnt=6   a=+++ b=-++ c=--+ d=-+ e=+- f=-- 
HuffSet[256] cnt=6   a=+++ b=-++ c=--+ d=-+ e=+- f=- 
HuffSet[257] cnt=6   a=+++ b=-++ c=--+ d=-+ e=-- f=- 
HuffSet[258] cnt=6   a=+++ b=-++ c=++- d=-+- e=-+ f=-- 
HuffSet[259] cnt=6   a=+++ b=-++ c=++- d=-+ e=+- f=-- 
HuffSet[260] cnt=6   a=+++ b=-++ c=-+- d=-+ e=+- f=-- 
HuffSet[261] cnt=6   a=+++ b=-++ c=+-- d=--- e=-+ f=+- 
HuffSet[262] cnt=6   a=+++ b=-++ c=+-- d=-+ e=+- f=-- 
HuffSet[263] cnt=6   a=+++ b=-++ c=--- d=-+ e=+- f=-- 
HuffSet[264] cnt=6   a=+++ b=-++ c=++- d=-+ e=+- f=- 
HuffSet[265] cnt=6   a=+++ b=-++ c=-+- d=-+ e=+- f=- 
HuffSet[266] cnt=6   a=+++ b=-++ c=+-- d=-+ e=-- f=- 
HuffSet[267] cnt=6   a=+++ b=-++ c=--- d=-+ e=-- f=- 
HuffSet[268] cnt=6   a=+++++ b=++++ c=+++ d=++ e=-+ f=- 
HuffSet[269] cnt=6   a=-++++ b=++++ c=+++ d=++ e=-+ f=- 
HuffSet[270] cnt=6   a=++++ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[271] cnt=6   a=++++ b=+++ c=+-+ d=++ e=-+ f=- 
HuffSet[272] cnt=6   a=++++ b=+++ c=--+ d=++ e=-+ f=- 
HuffSet[273] cnt=6   a=++++ b=+++ c=++ d=-+ e=+- f=-- 
HuffSet[274] cnt=6   a=++++ b=+++ c=++ d=-+ e=+- f=- 
HuffSet[275] cnt=6   a=++++ b=+++ c=++ d=-+ e=-- f=- 
HuffSet[276] cnt=6   a=+-+++ b=-+++ c=+++ d=++ e=-+ f=- 
HuffSet[277] cnt=6   a=--+++ b=-+++ c=+++ d=++ e=-+ f=- 
HuffSet[278] cnt=6   a=-+++ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[279] cnt=6   a=-+++ b=+++ c=+-+ d=++ e=-+ f=- 
HuffSet[280] cnt=6   a=-+++ b=+++ c=--+ d=++ e=-+ f=- 
HuffSet[281] cnt=6   a=-+++ b=+++ c=++ d=-+ e=+- f=-- 
HuffSet[282] cnt=6   a=-+++ b=+++ c=++ d=-+ e=+- f=- 
HuffSet[283] cnt=6   a=-+++ b=+++ c=++ d=-+ e=-- f=- 
HuffSet[284] cnt=6   a=++-+ b=-+-+ c=+++ d=--+ e=++ f=- 
HuffSet[285] cnt=6   a=++-+ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[286] cnt=6   a=-+-+ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[287] cnt=6   a=+--+ b=---+ c=+++ d=+-+ e=++ f=- 
HuffSet[288] cnt=6   a=+--+ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[289] cnt=6   a=---+ b=+++ c=+-+ d=--+ e=++ f=- 
HuffSet[290] cnt=6   a=+++ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[291] cnt=6   a=+++ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[292] cnt=6   a=+++ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[293] cnt=6   a=++-+ b=+++ c=+-+ d=++ e=-+ f=- 
HuffSet[294] cnt=6   a=-+-+ b=+++ c=+-+ d=++ e=-+ f=- 
HuffSet[295] cnt=6   a=+++ b=+-+ c=++ d=-+ e=+- f=-- 
HuffSet[296] cnt=6   a=+++ b=+-+ c=++ d=-+ e=+- f=- 
HuffSet[297] cnt=6   a=+++ b=+-+ c=++ d=-+ e=-- f=- 
HuffSet[298] cnt=6   a=+--+ b=+++ c=--+ d=++ e=-+ f=- 
HuffSet[299] cnt=6   a=---+ b=+++ c=--+ d=++ e=-+ f=- 
HuffSet[300] cnt=6   a=+++ b=--+ c=++ d=-+ e=+- f=-- 
HuffSet[301] cnt=6   a=+++ b=--+ c=++ d=-+ e=+- f=- 
HuffSet[302] cnt=6   a=+++ b=--+ c=++ d=-+ e=-- f=- 
HuffSet[303] cnt=6   a=+++ b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[304] cnt=6   a=+++ b=++- c=++ d=-+ e=+- f=-- 
HuffSet[305] cnt=6   a=+++ b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[306] cnt=6   a=+++ b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[307] cnt=6   a=+++ b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[308] cnt=6   a=+++ b=--- c=++ d=-+ e=+- f=-- 
HuffSet[309] cnt=6   a=+++ b=++- c=++ d=-+ e=+- f=- 
HuffSet[310] cnt=6   a=+++ b=-+- c=++ d=-+ e=+- f=- 
HuffSet[311] cnt=6   a=+++ b=+-- c=++ d=-+ e=-- f=- 
HuffSet[312] cnt=6   a=+++ b=--- c=++ d=-+ e=-- f=- 
HuffSet[313] cnt=6   a=++-++ b=+-++ c=-++ d=++ e=-+ f=- 
HuffSet[314] cnt=6   a=-+-++ b=+-++ c=-++ d=++ e=-+ f=- 
HuffSet[315] cnt=6   a=+-++ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[316] cnt=6   a=+-++ b=-++ c=+-+ d=++ e=-+ f=- 
HuffSet[317] cnt=6   a=+-++ b=-++ c=--+ d=++ e=-+ f=- 
HuffSet[318] cnt=6   a=+-++ b=-++ c=++ d=-+ e=+- f=-- 
HuffSet[319] cnt=6   a=+-++ b=-++ c=++ d=-+ e=+- f=- 
HuffSet[320] cnt=6   a=+-++ b=-++ c=++ d=-+ e=-- f=- 
HuffSet[321] cnt=6   a=+--++ b=--++ c=-++ d=++ e=-+ f=- 
HuffSet[322] cnt=6   a=---++ b=--++ c=-++ d=++ e=-+ f=- 
HuffSet[323] cnt=6   a=--++ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[324] cnt=6   a=--++ b=-++ c=+-+ d=++ e=-+ f=- 
HuffSet[325] cnt=6   a=--++ b=-++ c=--+ d=++ e=-+ f=- 
HuffSet[326] cnt=6   a=--++ b=-++ c=++ d=-+ e=+- f=-- 
HuffSet[327] cnt=6   a=--++ b=-++ c=++ d=-+ e=+- f=- 
HuffSet[328] cnt=6   a=--++ b=-++ c=++ d=-+ e=-- f=- 
HuffSet[329] cnt=6   a=++-+ b=-+-+ c=-++ d=--+ e=++ f=- 
HuffSet[330] cnt=6   a=++-+ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[331] cnt=6   a=-+-+ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[332] cnt=6   a=+--+ b=---+ c=-++ d=+-+ e=++ f=- 
HuffSet[333] cnt=6   a=+--+ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[334] cnt=6   a=---+ b=-++ c=+-+ d=--+ e=++ f=- 
HuffSet[335] cnt=6   a=-++ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[336] cnt=6   a=-++ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[337] cnt=6   a=-++ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[338] cnt=6   a=++-+ b=-++ c=+-+ d=++ e=-+ f=- 
HuffSet[339] cnt=6   a=-+-+ b=-++ c=+-+ d=++ e=-+ f=- 
HuffSet[340] cnt=6   a=-++ b=+-+ c=++ d=-+ e=+- f=-- 
HuffSet[341] cnt=6   a=-++ b=+-+ c=++ d=-+ e=+- f=- 
HuffSet[342] cnt=6   a=-++ b=+-+ c=++ d=-+ e=-- f=- 
HuffSet[343] cnt=6   a=+--+ b=-++ c=--+ d=++ e=-+ f=- 
HuffSet[344] cnt=6   a=---+ b=-++ c=--+ d=++ e=-+ f=- 
HuffSet[345] cnt=6   a=-++ b=--+ c=++ d=-+ e=+- f=-- 
HuffSet[346] cnt=6   a=-++ b=--+ c=++ d=-+ e=+- f=- 
HuffSet[347] cnt=6   a=-++ b=--+ c=++ d=-+ e=-- f=- 
HuffSet[348] cnt=6   a=-++ b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[349] cnt=6   a=-++ b=++- c=++ d=-+ e=+- f=-- 
HuffSet[350] cnt=6   a=-++ b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[351] cnt=6   a=-++ b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[352] cnt=6   a=-++ b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[353] cnt=6   a=-++ b=--- c=++ d=-+ e=+- f=-- 
HuffSet[354] cnt=6   a=-++ b=++- c=++ d=-+ e=+- f=- 
HuffSet[355] cnt=6   a=-++ b=-+- c=++ d=-+ e=+- f=- 
HuffSet[356] cnt=6   a=-++ b=+-- c=++ d=-+ e=-- f=- 
HuffSet[357] cnt=6   a=-++ b=--- c=++ d=-+ e=-- f=- 
HuffSet[358] cnt=6   a=+++-+ b=-++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[359] cnt=6   a=+++-+ b=++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[360] cnt=6   a=-++-+ b=++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[361] cnt=6   a=+-+-+ b=--+-+ c=++-+ d=--+ e=++ f=- 
HuffSet[362] cnt=6   a=+-+-+ b=++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[363] cnt=6   a=--+-+ b=++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[364] cnt=6   a=++-+ b=-+-+ c=+--+ d=---+ e=++ f=- 
HuffSet[365] cnt=6   a=++-+ b=-+-+ c=+--+ d=--+ e=++ f=- 
HuffSet[366] cnt=6   a=++-+ b=-+-+ c=---+ d=--+ e=++ f=- 
HuffSet[367] cnt=6   a=++-+ b=-+-+ c=--+ d=++ e=+- f=-- 
HuffSet[368] cnt=6   a=++-+ b=-+-+ c=--+ d=++ e=+- f=- 
HuffSet[369] cnt=6   a=++-+ b=-+-+ c=--+ d=++ e=-- f=- 
HuffSet[370] cnt=6   a=+++-+ b=++-+ c=+-+ d=--+ e=++ f=- 
HuffSet[371] cnt=6   a=-++-+ b=++-+ c=+-+ d=--+ e=++ f=- 
HuffSet[372] cnt=6   a=++-+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[373] cnt=6   a=++-+ b=+--+ c=+-+ d=--+ e=++ f=- 
HuffSet[374] cnt=6   a=++-+ b=---+ c=+-+ d=--+ e=++ f=- 
HuffSet[375] cnt=6   a=++-+ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[376] cnt=6   a=++-+ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[377] cnt=6   a=++-+ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[378] cnt=6   a=+-+-+ b=-+-+ c=+-+ d=--+ e=++ f=- 
HuffSet[379] cnt=6   a=--+-+ b=-+-+ c=+-+ d=--+ e=++ f=- 
HuffSet[380] cnt=6   a=-+-+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[381] cnt=6   a=-+-+ b=+--+ c=+-+ d=--+ e=++ f=- 
HuffSet[382] cnt=6   a=-+-+ b=---+ c=+-+ d=--+ e=++ f=- 
HuffSet[383] cnt=6   a=-+-+ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[384] cnt=6   a=-+-+ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[385] cnt=6   a=-+-+ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[386] cnt=6   a=++--+ b=-+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[387] cnt=6   a=++--+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[388] cnt=6   a=-+--+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[389] cnt=6   a=+---+ b=----+ c=+--+ d=+-+ e=++ f=- 
HuffSet[390] cnt=6   a=+---+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[391] cnt=6   a=----+ b=+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[392] cnt=6   a=+--+ b=---+ c=+-+ d=++ e=+- f=-- 
HuffSet[393] cnt=6   a=+--+ b=---+ c=+-+ d=++ e=+- f=- 
HuffSet[394] cnt=6   a=+--+ b=---+ c=+-+ d=++ e=-- f=- 
HuffSet[395] cnt=6   a=++--+ b=+--+ c=+-+ d=--+ e=++ f=- 
HuffSet[396] cnt=6   a=-+--+ b=+--+ c=+-+ d=--+ e=++ f=- 
HuffSet[397] cnt=6   a=+--+ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[398] cnt=6   a=+--+ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[399] cnt=6   a=+--+ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[400] cnt=6   a=+---+ b=---+ c=+-+ d=--+ e=++ f=- 
HuffSet[401] cnt=6   a=----+ b=---+ c=+-+ d=--+ e=++ f=- 
HuffSet[402] cnt=6   a=---+ b=+-+ c=--+ d=++ e=+- f=-- 
HuffSet[403] cnt=6   a=---+ b=+-+ c=--+ d=++ e=+- f=- 
HuffSet[404] cnt=6   a=---+ b=+-+ c=--+ d=++ e=-- f=- 
HuffSet[405] cnt=6   a=+-+ b=--+ c=++- d=-+- e=++ f=-- 
HuffSet[406] cnt=6   a=+-+ b=--+ c=++- d=++ e=+- f=-- 
HuffSet[407] cnt=6   a=+-+ b=--+ c=-+- d=++ e=+- f=-- 
HuffSet[408] cnt=6   a=+-+ b=--+ c=+-- d=--- e=++ f=+- 
HuffSet[409] cnt=6   a=+-+ b=--+ c=+-- d=++ e=+- f=-- 
HuffSet[410] cnt=6   a=+-+ b=--+ c=--- d=++ e=+- f=-- 
HuffSet[411] cnt=6   a=+-+ b=--+ c=++- d=++ e=+- f=- 
HuffSet[412] cnt=6   a=+-+ b=--+ c=-+- d=++ e=+- f=- 
HuffSet[413] cnt=6   a=+-+ b=--+ c=+-- d=++ e=-- f=- 
HuffSet[414] cnt=6   a=+-+ b=--+ c=--- d=++ e=-- f=- 
HuffSet[415] cnt=6   a=+++-+ b=++-+ c=+-+ d=++ e=-+ f=- 
HuffSet[416] cnt=6   a=-++-+ b=++-+ c=+-+ d=++ e=-+ f=- 
HuffSet[417] cnt=6   a=++-+ b=+-+ c=++ d=-+ e=+- f=-- 
HuffSet[418] cnt=6   a=++-+ b=+-+ c=++ d=-+ e=+- f=- 
HuffSet[419] cnt=6   a=++-+ b=+-+ c=++ d=-+ e=-- f=- 
HuffSet[420] cnt=6   a=+-+-+ b=-+-+ c=+-+ d=++ e=-+ f=- 
HuffSet[421] cnt=6   a=--+-+ b=-+-+ c=+-+ d=++ e=-+ f=- 
HuffSet[422] cnt=6   a=-+-+ b=+-+ c=++ d=-+ e=+- f=-- 
HuffSet[423] cnt=6   a=-+-+ b=+-+ c=++ d=-+ e=+- f=- 
HuffSet[424] cnt=6   a=-+-+ b=+-+ c=++ d=-+ e=-- f=- 
HuffSet[425] cnt=6   a=+-+ b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[426] cnt=6   a=+-+ b=++- c=++ d=-+ e=+- f=-- 
HuffSet[427] cnt=6   a=+-+ b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[428] cnt=6   a=+-+ b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[429] cnt=6   a=+-+ b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[430] cnt=6   a=+-+ b=--- c=++ d=-+ e=+- f=-- 
HuffSet[431] cnt=6   a=+-+ b=++- c=++ d=-+ e=+- f=- 
HuffSet[432] cnt=6   a=+-+ b=-+- c=++ d=-+ e=+- f=- 
HuffSet[433] cnt=6   a=+-+ b=+-- c=++ d=-+ e=-- f=- 
HuffSet[434] cnt=6   a=+-+ b=--- c=++ d=-+ e=-- f=- 
HuffSet[435] cnt=6   a=++--+ b=+--+ c=--+ d=++ e=-+ f=- 
HuffSet[436] cnt=6   a=-+--+ b=+--+ c=--+ d=++ e=-+ f=- 
HuffSet[437] cnt=6   a=+--+ b=--+ c=++ d=-+ e=+- f=-- 
HuffSet[438] cnt=6   a=+--+ b=--+ c=++ d=-+ e=+- f=- 
HuffSet[439] cnt=6   a=+--+ b=--+ c=++ d=-+ e=-- f=- 
HuffSet[440] cnt=6   a=+---+ b=---+ c=--+ d=++ e=-+ f=- 
HuffSet[441] cnt=6   a=----+ b=---+ c=--+ d=++ e=-+ f=- 
HuffSet[442] cnt=6   a=---+ b=--+ c=++ d=-+ e=+- f=-- 
HuffSet[443] cnt=6   a=---+ b=--+ c=++ d=-+ e=+- f=- 
HuffSet[444] cnt=6   a=---+ b=--+ c=++ d=-+ e=-- f=- 
HuffSet[445] cnt=6   a=--+ b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[446] cnt=6   a=--+ b=++- c=++ d=-+ e=+- f=-- 
HuffSet[447] cnt=6   a=--+ b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[448] cnt=6   a=--+ b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[449] cnt=6   a=--+ b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[450] cnt=6   a=--+ b=--- c=++ d=-+ e=+- f=-- 
HuffSet[451] cnt=6   a=--+ b=++- c=++ d=-+ e=+- f=- 
HuffSet[452] cnt=6   a=--+ b=-+- c=++ d=-+ e=+- f=- 
HuffSet[453] cnt=6   a=--+ b=+-- c=++ d=-+ e=-- f=- 
HuffSet[454] cnt=6   a=--+ b=--- c=++ d=-+ e=-- f=- 
HuffSet[455] cnt=6   a=+++- b=-++- c=-+- d=++ e=-+ f=-- 
HuffSet[456] cnt=6   a=+++- b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[457] cnt=6   a=-++- b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[458] cnt=6   a=+-+- b=--+- c=++- d=++ e=-+ f=-- 
HuffSet[459] cnt=6   a=+-+- b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[460] cnt=6   a=--+- b=++- c=-+- d=++ e=-+ f=-- 
HuffSet[461] cnt=6   a=++- b=-+- c=+-- d=--- e=++ f=-+ 
HuffSet[462] cnt=6   a=++- b=-+- c=+-- d=++ e=-+ f=-- 
HuffSet[463] cnt=6   a=++- b=-+- c=--- d=++ e=-+ f=-- 
HuffSet[464] cnt=6   a=+++- b=++- c=++ d=-+ e=+- f=-- 
HuffSet[465] cnt=6   a=-++- b=++- c=++ d=-+ e=+- f=-- 
HuffSet[466] cnt=6   a=++- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[467] cnt=6   a=++- b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[468] cnt=6   a=++- b=--- c=++ d=-+ e=+- f=-- 
HuffSet[469] cnt=6   a=+-+- b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[470] cnt=6   a=--+- b=-+- c=++ d=-+ e=+- f=-- 
HuffSet[471] cnt=6   a=-+- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[472] cnt=6   a=-+- b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[473] cnt=6   a=-+- b=--- c=++ d=-+ e=+- f=-- 
HuffSet[474] cnt=6   a=++-- b=-+-- c=--- d=++ e=-+ f=+- 
HuffSet[475] cnt=6   a=++-- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[476] cnt=6   a=-+-- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[477] cnt=6   a=+--- b=---- c=+-- d=++ e=-+ f=+- 
HuffSet[478] cnt=6   a=+--- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[479] cnt=6   a=---- b=+-- c=--- d=++ e=-+ f=+- 
HuffSet[480] cnt=6   a=++-- b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[481] cnt=6   a=-+-- b=+-- c=++ d=-+ e=+- f=-- 
HuffSet[482] cnt=6   a=+--- b=--- c=++ d=-+ e=+- f=-- 
HuffSet[483] cnt=6   a=---- b=--- c=++ d=-+ e=+- f=-- 
HuffSet[484] cnt=6   a=+++- b=++- c=++ d=-+ e=+- f=- 
HuffSet[485] cnt=6   a=-++- b=++- c=++ d=-+ e=+- f=- 
HuffSet[486] cnt=6   a=+-+- b=-+- c=++ d=-+ e=+- f=- 
HuffSet[487] cnt=6   a=--+- b=-+- c=++ d=-+ e=+- f=- 
HuffSet[488] cnt=6   a=++-- b=+-- c=++ d=-+ e=-- f=- 
HuffSet[489] cnt=6   a=-+-- b=+-- c=++ d=-+ e=-- f=- 
HuffSet[490] cnt=6   a=+--- b=--- c=++ d=-+ e=-- f=- 
HuffSet[491] cnt=6   a=---- b=--- c=++ d=-+ e=-- f=- 
HuffSet[492] cnt=6   a=+++++ b=++++ c=+++ d=++ e=+ f=- 
HuffSet[493] cnt=6   a=-++++ b=++++ c=+++ d=++ e=+ f=- 
HuffSet[494] cnt=6   a=++++ b=+++ c=++ d=+- e=-- f=+ 
HuffSet[495] cnt=6   a=++++ b=+++ c=++ d=+- e=+ f=- 
HuffSet[496] cnt=6   a=++++ b=+++ c=++ d=-- e=+ f=- 
HuffSet[497] cnt=6   a=+-+++ b=-+++ c=+++ d=++ e=+ f=- 
HuffSet[498] cnt=6   a=--+++ b=-+++ c=+++ d=++ e=+ f=- 
HuffSet[499] cnt=6   a=-+++ b=+++ c=++ d=+- e=-- f=+ 
HuffSet[500] cnt=6   a=-+++ b=+++ c=++ d=+- e=+ f=- 
HuffSet[501] cnt=6   a=-+++ b=+++ c=++ d=-- e=+ f=- 
HuffSet[502] cnt=6   a=+++ b=++- c=-+- d=++ e=-- f=+ 
HuffSet[503] cnt=6   a=+++ b=++- c=++ d=+- e=-- f=+ 
HuffSet[504] cnt=6   a=+++ b=-+- c=++ d=+- e=-- f=+ 
HuffSet[505] cnt=6   a=+++ b=+-- c=--- d=++ e=+- f=+ 
HuffSet[506] cnt=6   a=+++ b=+-- c=++ d=+- e=-- f=+ 
HuffSet[507] cnt=6   a=+++ b=--- c=++ d=+- e=-- f=+ 
HuffSet[508] cnt=6   a=+++ b=++- c=++ d=+- e=+ f=- 
HuffSet[509] cnt=6   a=+++ b=-+- c=++ d=+- e=+ f=- 
HuffSet[510] cnt=6   a=+++ b=+-- c=++ d=-- e=+ f=- 
HuffSet[511] cnt=6   a=+++ b=--- c=++ d=-- e=+ f=- 
HuffSet[512] cnt=6   a=++-++ b=+-++ c=-++ d=++ e=+ f=- 
HuffSet[513] cnt=6   a=-+-++ b=+-++ c=-++ d=++ e=+ f=- 
HuffSet[514] cnt=6   a=+-++ b=-++ c=++ d=+- e=-- f=+ 
HuffSet[515] cnt=6   a=+-++ b=-++ c=++ d=+- e=+ f=- 
HuffSet[516] cnt=6   a=+-++ b=-++ c=++ d=-- e=+ f=- 
HuffSet[517] cnt=6   a=+--++ b=--++ c=-++ d=++ e=+ f=- 
HuffSet[518] cnt=6   a=---++ b=--++ c=-++ d=++ e=+ f=- 
HuffSet[519] cnt=6   a=--++ b=-++ c=++ d=+- e=-- f=+ 
HuffSet[520] cnt=6   a=--++ b=-++ c=++ d=+- e=+ f=- 
HuffSet[521] cnt=6   a=--++ b=-++ c=++ d=-- e=+ f=- 
HuffSet[522] cnt=6   a=-++ b=++- c=-+- d=++ e=-- f=+ 
HuffSet[523] cnt=6   a=-++ b=++- c=++ d=+- e=-- f=+ 
HuffSet[524] cnt=6   a=-++ b=-+- c=++ d=+- e=-- f=+ 
HuffSet[525] cnt=6   a=-++ b=+-- c=--- d=++ e=+- f=+ 
HuffSet[526] cnt=6   a=-++ b=+-- c=++ d=+- e=-- f=+ 
HuffSet[527] cnt=6   a=-++ b=--- c=++ d=+- e=-- f=+ 
HuffSet[528] cnt=6   a=-++ b=++- c=++ d=+- e=+ f=- 
HuffSet[529] cnt=6   a=-++ b=-+- c=++ d=+- e=+ f=- 
HuffSet[530] cnt=6   a=-++ b=+-- c=++ d=-- e=+ f=- 
HuffSet[531] cnt=6   a=-++ b=--- c=++ d=-- e=+ f=- 
HuffSet[532] cnt=6   a=+++- b=-++- c=-+- d=++ e=-- f=+ 
HuffSet[533] cnt=6   a=+++- b=++- c=-+- d=++ e=-- f=+ 
HuffSet[534] cnt=6   a=-++- b=++- c=-+- d=++ e=-- f=+ 
HuffSet[535] cnt=6   a=+-+- b=--+- c=++- d=++ e=-- f=+ 
HuffSet[536] cnt=6   a=+-+- b=++- c=-+- d=++ e=-- f=+ 
HuffSet[537] cnt=6   a=--+- b=++- c=-+- d=++ e=-- f=+ 
HuffSet[538] cnt=6   a=++- b=-+- c=+-- d=--- e=++ f=+ 
HuffSet[539] cnt=6   a=++- b=-+- c=+-- d=++ e=-- f=+ 
HuffSet[540] cnt=6   a=++- b=-+- c=--- d=++ e=-- f=+ 
HuffSet[541] cnt=6   a=+++- b=++- c=++ d=+- e=-- f=+ 
HuffSet[542] cnt=6   a=-++- b=++- c=++ d=+- e=-- f=+ 
HuffSet[543] cnt=6   a=++- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[544] cnt=6   a=++- b=+-- c=++ d=+- e=-- f=+ 
HuffSet[545] cnt=6   a=++- b=--- c=++ d=+- e=-- f=+ 
HuffSet[546] cnt=6   a=+-+- b=-+- c=++ d=+- e=-- f=+ 
HuffSet[547] cnt=6   a=--+- b=-+- c=++ d=+- e=-- f=+ 
HuffSet[548] cnt=6   a=-+- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[549] cnt=6   a=-+- b=+-- c=++ d=+- e=-- f=+ 
HuffSet[550] cnt=6   a=-+- b=--- c=++ d=+- e=-- f=+ 
